"filename", "language", "YAML", "JSON", "Markdown", "Dart", "Groovy", "Properties", "HTML", "XML", "Swift", "C++", "comment", "blank", "total"
"/Users/hazret/Documents/GitHub/biren/README.md", "Markdown", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 18, 41
"/Users/hazret/Documents/GitHub/biren/analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"/Users/hazret/Documents/GitHub/biren/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 3, 15, 88
"/Users/hazret/Documents/GitHub/biren/android/app/google-services.json", "JSON", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46
"/Users/hazret/Documents/GitHub/biren/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"/Users/hazret/Documents/GitHub/biren/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 4, 1, 34
"/Users/hazret/Documents/GitHub/biren/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"/Users/hazret/Documents/GitHub/biren/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"/Users/hazret/Documents/GitHub/biren/android/app/src/main/res/values-night-v31/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 7, 1, 20
"/Users/hazret/Documents/GitHub/biren/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 9, 1, 23
"/Users/hazret/Documents/GitHub/biren/android/app/src/main/res/values-v31/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 7, 1, 20
"/Users/hazret/Documents/GitHub/biren/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 9, 1, 23
"/Users/hazret/Documents/GitHub/biren/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"/Users/hazret/Documents/GitHub/biren/android/build.gradle", "Groovy", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/hazret/Documents/GitHub/biren/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/hazret/Documents/GitHub/biren/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/hazret/Documents/GitHub/biren/android/settings.gradle", "Groovy", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/hazret/Documents/GitHub/biren/assets/jsons/lang/tr-TR.json", "JSON", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137
"/Users/hazret/Documents/GitHub/biren/assets/jsons/study/lessons.json", "JSON", 0, 588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 588
"/Users/hazret/Documents/GitHub/biren/assets/jsons/study/subjects.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/Users/hazret/Documents/GitHub/biren/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/hazret/Documents/GitHub/biren/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/hazret/Documents/GitHub/biren/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/hazret/Documents/GitHub/biren/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/hazret/Documents/GitHub/biren/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/hazret/Documents/GitHub/biren/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 1, 1, 45
"/Users/hazret/Documents/GitHub/biren/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"/Users/hazret/Documents/GitHub/biren/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/hazret/Documents/GitHub/biren/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"/Users/hazret/Documents/GitHub/biren/ios/firebase_app_id_file.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/service/announcement_service.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 5, 37
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/admin_home_view.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 6, 61
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/announcement/announcement_history_view.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 5, 50
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/announcement/announcements_view_admin.dart", "Dart", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 6, 55
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/announcement/create_announcement_view.dart", "Dart", 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 9, 138
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/announcement/mixin/create_announcement_operation_mixin.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/attendance/attendance_view.dart", "Dart", 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 18, 214
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/attendance/mixin/admin_attendance_operation_mixin.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/attendance/provider/attendance_provider.dart", "Dart", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 5, 44
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/class/class_detail_view.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 6, 65
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/class/classes_view.dart", "Dart", 0, 0, 0, 244, 0, 0, 0, 0, 0, 0, 0, 16, 260
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/exams/all_exams_view.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 7, 52
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/exams/enter_exams_view.dart", "Dart", 0, 0, 0, 300, 0, 0, 0, 0, 0, 0, 1, 25, 326
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/exams/exams_view.dart", "Dart", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 6, 59
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/exams/mixin/enter_exams_operation_mixin.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/homework/admin_all_homework_view.dart", "Dart", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 5, 45
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/homework/create_homework_view.dart", "Dart", 0, 0, 0, 325, 0, 0, 0, 0, 0, 0, 1, 19, 345
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/homework/homework_view.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 6, 66
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/homework/incoming_homeworks_view.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 7, 58
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/homework/mixin/admin_all_homeworks_operation_mixin.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/homework/mixin/create_homework_operation_mixin.dart", "Dart", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 1, 21, 156
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/homework/mixin/incoming_homeworks_operation_mixin.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/showcase/mixin/create_showcase_operation_mixin.dart", "Dart", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 8, 34
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/showcase/showcase_view.dart", "Dart", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 7, 114
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/students/accepted_students_view.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 6, 65
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/students/login_accept_view.dart", "Dart", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 9, 155
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/students/login_requiest_view.dart", "Dart", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 6, 126
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/students/mixin/accepted_students_operation_mixin.dart", "Dart", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 4, 47
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/students/mixin/login_accept_operation_mixin.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 5, 42
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/students/mixin/login_requiest_operation_mixin.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 33
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/students/mixin/student_edit_operation_mixin.dart", "Dart", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/students/student_edit_view.dart", "Dart", 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 1, 14, 214
"/Users/hazret/Documents/GitHub/biren/lib/features/admin/view/students/students_view.dart", "Dart", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 6, 54
"/Users/hazret/Documents/GitHub/biren/lib/features/auth/login/mixin/login_operation_mixin.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/Users/hazret/Documents/GitHub/biren/lib/features/auth/login/view/login_view.dart", "Dart", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 10, 121
"/Users/hazret/Documents/GitHub/biren/lib/features/auth/register/mixin/register_operation_mixin.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/hazret/Documents/GitHub/biren/lib/features/auth/register/view/register_view.dart", "Dart", 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 11, 138
"/Users/hazret/Documents/GitHub/biren/lib/features/auth/service/auth_service.dart", "Dart", 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 1, 12, 151
"/Users/hazret/Documents/GitHub/biren/lib/features/home/mixin/all_homeworks_operation_mixin.dart", "Dart", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/hazret/Documents/GitHub/biren/lib/features/home/mixin/didnt_made_homeworks_operation_mixin.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 2, 26
"/Users/hazret/Documents/GitHub/biren/lib/features/home/mixin/exams_home_operation_mixin.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/hazret/Documents/GitHub/biren/lib/features/home/mixin/home_operation_mixin.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 8, 60
"/Users/hazret/Documents/GitHub/biren/lib/features/home/mixin/missing_homeworks_operation_mixin.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 2, 26
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/announcement/announcements_view.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 7, 59
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/attendance/attendance_view.dart", "Dart", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 10, 113
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/attendance/didnt_came_days_view.dart", "Dart", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 6, 64
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/exams/exam_detail_view.dart", "Dart", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 6, 79
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/exams/exams_view.dart", "Dart", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 5, 44
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/exams/widget/exam_widget.dart", "Dart", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 6, 83
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/homeview/home_view.dart", "Dart", 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 11, 161
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/homeview/widgets/home_drawer.dart", "Dart", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 7, 141
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/homeview/widgets/home_select_feature_card.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 4, 66
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/homeworks/all_homeworks_view.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 5, 50
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/homeworks/check_homework_view.dart", "Dart", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 1, 15, 155
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/homeworks/didnt_made_homeworks_view.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 7, 61
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/homeworks/homeworks_view.dart", "Dart", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 6, 79
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/homeworks/missing_homeworks_view.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 7, 61
"/Users/hazret/Documents/GitHub/biren/lib/features/home/view/homeworks/pushed_homeworks_view.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 4, 56
"/Users/hazret/Documents/GitHub/biren/lib/features/loading/loading_view.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/hazret/Documents/GitHub/biren/lib/features/reject/rejected_view.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/hazret/Documents/GitHub/biren/lib/features/wait/waiting_view.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 4, 46
"/Users/hazret/Documents/GitHub/biren/lib/firebase_options.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 12, 5, 76
"/Users/hazret/Documents/GitHub/biren/lib/main.dart", "Dart", 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 7, 121
"/Users/hazret/Documents/GitHub/biren/lib/product/constants/app_constants.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 2, 7
"/Users/hazret/Documents/GitHub/biren/lib/product/constants/firestore_field_constants.dart", "Dart", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 37
"/Users/hazret/Documents/GitHub/biren/lib/product/enum/admin_feature_types.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/hazret/Documents/GitHub/biren/lib/product/enum/cross_check_enum.dart", "Dart", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/hazret/Documents/GitHub/biren/lib/product/enum/firebase_collection_enum.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/hazret/Documents/GitHub/biren/lib/product/enum/homework_type_enum.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/hazret/Documents/GitHub/biren/lib/product/gen/assets.gen.dart", "Dart", 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 22, 32, 166
"/Users/hazret/Documents/GitHub/biren/lib/product/gen/fonts.gen.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 8, 4, 16
"/Users/hazret/Documents/GitHub/biren/lib/product/init/lang/language_manager.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/Users/hazret/Documents/GitHub/biren/lib/product/init/lang/locale_keys.g.dart", "Dart", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 2, 3, 147
"/Users/hazret/Documents/GitHub/biren/lib/product/init/theme/light_theme_colors.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/hazret/Documents/GitHub/biren/lib/product/init/theme/theme.dart", "Dart", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 8, 103
"/Users/hazret/Documents/GitHub/biren/lib/product/init/theme/typography.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 3, 62
"/Users/hazret/Documents/GitHub/biren/lib/product/init/validation/regex_validations.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/hazret/Documents/GitHub/biren/lib/product/model/announcement_card_model.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/hazret/Documents/GitHub/biren/lib/product/model/attendance_model.dart", "Dart", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 5, 40
"/Users/hazret/Documents/GitHub/biren/lib/product/model/homework_model.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 1, 6, 45
"/Users/hazret/Documents/GitHub/biren/lib/product/model/user_model.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 4, 32
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/admin/admin_homework_card.dart", "Dart", 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 19, 237
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/admin/admin_select_feature.dart", "Dart", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 7, 109
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/admin/cross_check_container.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/button/done_action_button.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/button/main_button.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 5, 64
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/button/next_action_button.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/card/admin_features_select_widget.dart", "Dart", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 4, 53
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/card/announcement_card.dart", "Dart", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 4, 115
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/card/homework_card_large.dart", "Dart", 0, 0, 0, 223, 0, 0, 0, 0, 0, 0, 0, 15, 238
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/card/homework_card_mini.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/card/marked_homework_card.dart", "Dart", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 17, 150
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/drawer/homework_drawer.dart", "Dart", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 5, 96
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/text_field/auth_text_field.dart", "Dart", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 8, 82
"/Users/hazret/Documents/GitHub/biren/lib/product/widget/text_field/main_text_field.dart", "Dart", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 4, 54
"/Users/hazret/Documents/GitHub/biren/pubspec.yaml", "YAML", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 84
"/Users/hazret/Documents/GitHub/biren/test/widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/hazret/Documents/GitHub/biren/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 16, 18, 132
"/Users/hazret/Documents/GitHub/biren/web/manifest.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"Total", "-", 65, 991, 26, 6576, 107, 8, 98, 173, 19, 1, 159, 750, 8973